
CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771651.744952
e343771652.152331
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/CocosDenshion/CDOpenALSupport.m343771651#343771652#0(0"0(0#0#87"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/CocosDenshion/CDOpenALSupport.m8600508800#2115"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/CocosDenshion/CDOpenALSupport.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771648.141552
e343771648.745498
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/CDataScanner.m343771648#343771648#0(0"0(0#0#80"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/CDataScanner.m8611182688#2105"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/CDataScanner.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771648.498941
e343771649.007316
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m343771648#343771649#0(0"0(0#0#102"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8615709504#2138"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771672.458001
e343771672.901911
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Support/CGPointExtension.m343771672#343771672#0(0"0(0#0#90"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Support/CGPointExtension.m8612029504#2119"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Support/CGPointExtension.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771649.462178
e343771649.817377
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONDeserializer.m343771649#343771649#0(0"0(0#0#90"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONDeserializer.m8611399264#2120"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONDeserializer.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771649.561457
e343771650.209724
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONScanner.m343771649#343771650#0(0"0(0#0#85"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONScanner.m8614491200#2110"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONScanner.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771649.817599
e343771650.374490
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONSerializer.m343771649#343771650#0(0"0(0#0#88"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONSerializer.m8614652992#2116"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/TouchJSON/JSON/CJSONSerializer.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771650.375005
e343771651.198031
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerPost.m343771650#343771651#0(0"0(0#0#85"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerPost.m8612291520#2115"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerPost.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771651.072559
e343771651.744521
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
